customer_id,year_month,net_sales,avg_discount,category_count,loyalty,digital,sales_agent_id,active
C00002,2024-01-01,871.7,0.221725,3.0,True,False,A015,1
C00002,2024-02-01,888.72,0.20545,2.0,True,False,A015,1
C00002,2024-03-01,1417.08,0.15901666666666667,2.0,True,False,A015,1
C00002,2024-04-01,0.0,0.0,0.0,0,0,,0
C00002,2024-05-01,363.11,0.16433333333333333,2.0,True,False,A015,1
C00002,2024-06-01,1092.22,0.140625,3.0,True,False,A015,1
C00002,2024-07-01,1233.21,0.184225,2.0,True,False,A015,1
C00002,2024-08-01,2104.33,0.1863375,2.0,True,False,A015,1
C00006,2024-01-01,437.76,0.1926,1.0,False,False,A011,1
C00006,2024-02-01,351.39,0.16255,1.0,False,False,A011,1
C00006,2024-03-01,533.18,0.256025,2.0,False,False,A011,1
C00006,2024-04-01,0.0,0.0,0.0,0,0,,0
C00006,2024-05-01,0.0,0.0,0.0,0,0,,0
C00006,2024-06-01,673.86,0.241,2.0,False,False,A011,1
C00006,2024-07-01,0.0,0.0,0.0,0,0,,0
C00006,2024-08-01,603.35,0.22315999999999997,3.0,False,False,A011,1
C00007,2024-01-01,0.0,0.0,0.0,0,0,,0
C00007,2024-02-01,1375.71,0.2193375,2.0,False,False,A006,1
C00007,2024-03-01,910.01,0.201675,2.0,False,False,A006,1
C00007,2024-04-01,0.0,0.0,0.0,0,0,,0
C00007,2024-05-01,0.0,0.0,0.0,0,0,,0
C00007,2024-06-01,0.0,0.0,0.0,0,0,,0
C00007,2024-07-01,0.0,0.0,0.0,0,0,,0
C00007,2024-08-01,1312.81,0.25555,2.0,False,False,A006,1
C00009,2024-01-01,675.88,0.15982000000000002,2.0,True,False,A007,1
C00009,2024-02-01,38.51,0.1248,1.0,True,False,A007,1
C00009,2024-03-01,0.0,0.0,0.0,0,0,,0
C00009,2024-04-01,0.0,0.0,0.0,0,0,,0
C00009,2024-05-01,725.74,0.1943,2.0,True,False,A007,1
C00009,2024-06-01,0.0,0.0,0.0,0,0,,0
C00009,2024-07-01,994.97,0.14,3.0,True,False,A007,1
C00009,2024-08-01,0.0,0.0,0.0,0,0,,0
C00013,2024-01-01,0.0,0.0,0.0,0,0,,0
C00013,2024-02-01,0.0,0.0,0.0,0,0,,0
C00013,2024-03-01,996.36,0.232875,2.0,True,True,A006,1
C00013,2024-04-01,0.0,0.0,0.0,0,0,,0
C00013,2024-05-01,1526.27,0.15825714285714285,3.0,True,True,A006,1
C00013,2024-06-01,1310.01,0.17982857142857142,3.0,True,True,A006,1
C00013,2024-07-01,1022.65,0.207825,2.0,True,True,A006,1
C00013,2024-08-01,569.81,0.207275,2.0,True,True,A006,1
C00014,2024-01-01,0.0,0.0,0.0,0,0,,0
C00014,2024-02-01,704.1500000000001,0.200825,2.0,False,False,A005,1
C00014,2024-03-01,0.0,0.0,0.0,0,0,,0
C00014,2024-04-01,581.99,0.23285,2.0,False,False,A005,1
C00014,2024-05-01,0.0,0.0,0.0,0,0,,0
C00014,2024-06-01,398.37,0.2671,2.0,False,False,A005,1
C00014,2024-07-01,0.0,0.0,0.0,0,0,,0
C00014,2024-08-01,383.29,0.2404,1.0,False,False,A005,1
C00022,2024-01-01,0.0,0.0,0.0,0,0,,0
C00022,2024-02-01,0.0,0.0,0.0,0,0,,0
C00022,2024-03-01,664.8299999999999,0.1903,3.0,False,False,A007,1
C00022,2024-04-01,0.0,0.0,0.0,0,0,,0
C00022,2024-05-01,601.58,0.18073333333333333,2.0,False,False,A007,1
C00022,2024-06-01,1007.76,0.201,2.0,False,False,A007,1
